key,value
best_coverage_checkpoint,/mnt/storage/mining_env_dataset_folder/rllib_runs_smoke_live/ppo_explore_20260413_115400/checkpoints/best_cov_iter_000003
best_coverage_fraction,0.05641920913348297
best_coverage_iter,3
best_episode_reward_mean,-19.091835941316155
checkpoint_dir,/mnt/storage/mining_env_dataset_folder/rllib_runs_smoke_live/ppo_explore_20260413_115400/checkpoints
env_config.active_map_fraction,0.8
env_config.control_dt_s,0.1
env_config.coverage_target_fraction,0.5
env_config.lidar_beams,16
env_config.lidar_dropout_prob,0.0
env_config.lidar_max_range_m,10.0
env_config.lidar_noise_sigma_m,0.01
env_config.max_steps,300
env_config.physics_dt_s,0.005
env_config.seed,42
env_config.spawn_mode,region_a
env_config.terrain_enabled,False
env_config.tunnel_polygon_pkl,mining_env/mining_information_xml/meshes/tunnel_polygon.pkl
env_config.xml_path,mining_env/mining_information_xml/chilean_mine_geometry.xml
episodes_total,23
last.avg_coverage_last_window,0.05431047673436538
last.avg_len_last_window,257.7391304347826
last.avg_reward_last_window,-19.09183594131616
last.best_coverage_fraction,0.05641920913348297
last.best_coverage_iter,3
last.best_episode_reward_mean,-19.091835941316155
last.budget_utilization_mean,0.8591304347826086
last.collision_rate_mean,0.21739130434782608
last.collision_steps_mean,0.21739130434782608
last.coverage_fraction_mean,0.05641920913348297
last.coverage_stop_threshold,0.8
last.coverage_stop_triggered,False
last.coverage_window_count,23
last.episode_len_mean,257.7391304347826
last.episode_reward_mean,-19.091835941316155
last.episodes_this_iter,7
last.episodes_total,23
last.frontier_alignment_mean,0.3790294380615587
last.global_map_mean,0.16744972117569135
last.iter,3
last.iter_wall_s,3.653729200363159
last.local_minimap_mean,0.6643478365048118
last.milestone_75_rate_mean,0.0
last.minimap_mean,0.24864221979742465
last.nav_memory_fraction_mean,0.028209604566741486
last.new_cells_total_mean,44.26086956521739
last.recovery_action,none
last.recovery_triggered,False
last.safety_filter_applied_rate_mean,0.043478260869565216
last.safety_front_min_m_mean,4.359730155571647
last.steps_per_sec,560.5232045649253
last.timesteps_total,6144
plot_dir,/mnt/storage/mining_env_dataset_folder/rllib_runs_smoke_live/ppo_explore_20260413_115400/plots
recovery_events,0
run_dir,/mnt/storage/mining_env_dataset_folder/rllib_runs_smoke_live/ppo_explore_20260413_115400
stop_reason,timesteps_total >= 6000
summary_window.avg_coverage,0.05431047673436538
summary_window.avg_len,257.7391304347826
summary_window.avg_reward,-19.09183594131616
summary_window.size,23
timesteps_total,6144
total_iters,3
train_config.batch_mode,truncate_episodes
train_config.clip_param,0.15
train_config.collapse_collision_threshold,0.85
train_config.collapse_consecutive_iters,3
train_config.collapse_coverage_drop_ratio,0.35
train_config.collapse_min_best_coverage,0.12
train_config.collapse_recovery,True
train_config.collapse_warmup_iters,40
train_config.coverage_stop_enabled,True
train_config.coverage_stop_threshold,0.8
train_config.coverage_stop_window,100
train_config.entropy_coeff,0.01
train_config.gamma,0.99
train_config.grad_clip,0.5
train_config.kl_coeff,0.2
train_config.kl_target,0.01
train_config.lr,0.0003
train_config.mode,rapid
train_config.num_envs_per_worker,1
train_config.num_gpus,0
train_config.num_sgd_iter,10
train_config.num_workers,1
train_config.policy_model,mlp
train_config.ray_object_store_mb,192
train_config.rollout_fragment_length,256
train_config.sgd_minibatch_size,512
train_config.torch_num_threads,4
train_config.train_batch_size,2048
train_config.vf_loss_coeff,0.5
train_config.worker_blas_threads,1
