key,value
best_coverage_checkpoint,/mnt/storage/mining_env_dataset_folder/rllib_runs_debug/ppo_explore_20260412_170209/checkpoints/best_cov_iter_000001
best_coverage_fraction,0.04545454545454545
best_coverage_iter,1
best_episode_reward_mean,-54.47974910336237
checkpoint_dir,/mnt/storage/mining_env_dataset_folder/rllib_runs_debug/ppo_explore_20260412_170209/checkpoints
env_config.control_dt_s,0.1
env_config.coverage_target_fraction,0.5
env_config.lidar_beams,16
env_config.lidar_dropout_prob,0.0
env_config.lidar_max_range_m,10.0
env_config.lidar_noise_sigma_m,0.01
env_config.max_steps,300
env_config.physics_dt_s,0.005
env_config.seed,42
env_config.spawn_mode,region_a
env_config.terrain_enabled,False
env_config.tunnel_polygon_pkl,mining_env/mining_information_xml/meshes/tunnel_polygon.pkl
env_config.xml_path,mining_env/mining_information_xml/chilean_mine_geometry.xml
episodes_total,9
last.avg_coverage_last_window,0.045454545454545456
last.avg_len_last_window,218.0
last.avg_reward_last_window,-54.47974910336237
last.best_coverage_fraction,0.04545454545454545
last.best_coverage_iter,1
last.best_episode_reward_mean,-54.47974910336237
last.budget_utilization_mean,0.7266666666666668
last.collision_rate_mean,0.4444444444444444
last.collision_steps_mean,0.4444444444444444
last.coverage_fraction_mean,0.04545454545454545
last.coverage_stop_threshold,0.8
last.coverage_stop_triggered,False
last.coverage_window_count,9
last.episode_len_mean,218.0
last.episode_reward_mean,-54.47974910336237
last.episodes_this_iter,9
last.episodes_total,9
last.frontier_alignment_mean,0.08982136602733387
last.global_map_mean,0.20238932967185974
last.iter,1
last.iter_wall_s,3.7537660598754883
last.local_minimap_mean,0.6377777887715234
last.milestone_75_rate_mean,0.0
last.minimap_mean,0.2735312382380168
last.nav_memory_fraction_mean,0.022727272727272724
last.new_cells_total_mean,42.0
last.recovery_action,none
last.recovery_triggered,False
last.safety_filter_applied_rate_mean,0.0
last.safety_front_min_m_mean,4.948595364888509
last.steps_per_sec,545.5854113796137
last.timesteps_total,2048
plot_dir,/mnt/storage/mining_env_dataset_folder/rllib_runs_debug/ppo_explore_20260412_170209/plots
recovery_events,0
run_dir,/mnt/storage/mining_env_dataset_folder/rllib_runs_debug/ppo_explore_20260412_170209
stop_reason,episodes_total >= 1
summary_window.avg_coverage,0.045454545454545456
summary_window.avg_len,218.0
summary_window.avg_reward,-54.47974910336237
summary_window.size,9
timesteps_total,2048
total_iters,1
train_config.batch_mode,truncate_episodes
train_config.clip_param,0.15
train_config.collapse_collision_threshold,0.85
train_config.collapse_consecutive_iters,3
train_config.collapse_coverage_drop_ratio,0.35
train_config.collapse_min_best_coverage,0.12
train_config.collapse_recovery,True
train_config.collapse_warmup_iters,40
train_config.coverage_stop_enabled,True
train_config.coverage_stop_threshold,0.8
train_config.coverage_stop_window,100
train_config.entropy_coeff,0.01
train_config.gamma,0.99
train_config.grad_clip,0.5
train_config.kl_coeff,0.2
train_config.kl_target,0.01
train_config.lr,0.0003
train_config.mode,rapid
train_config.num_envs_per_worker,1
train_config.num_gpus,0
train_config.num_sgd_iter,10
train_config.num_workers,1
train_config.policy_model,mlp
train_config.ray_object_store_mb,192
train_config.rollout_fragment_length,256
train_config.sgd_minibatch_size,512
train_config.torch_num_threads,4
train_config.train_batch_size,2048
train_config.vf_loss_coeff,0.5
train_config.worker_blas_threads,1
